qseqid	sseqid	pident	qcovs	qlen	slen	length	nident	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore
III	10	92.946	26	68256	106922	6280	5837	419	21	57981	64248	96424	90157	0.0	9121
III	10	99.609	26	68256	106922	4097	4081	16	0	24225	28321	84502	80406	0.0	7478
III	10	99.948	26	68256	106922	1925	1924	1	0	22300	24224	86593	84669	0.0	3550
III	10	95.859	26	68256	106922	1787	1713	70	4	27992	29776	80775	78991	0.0	2887
III	10	93.687	26	68256	106922	792	742	46	4	34225	35014	79780	78991	0.0	1182
III	10	93.350	26	68256	106922	797	744	49	4	36061	36855	79785	78991	0.0	1175
III	10	93.434	26	68256	106922	792	740	48	4	43790	44579	79780	78991	0.0	1171
III	10	76.725	26	68256	106922	1319	1012	265	34	8835	10133	95100	96396	0.0	697
III	10	93.030	26	68256	106922	330	307	23	0	28032	28361	80775	80446	7.05e-135	483
III	10	91.515	26	68256	106922	330	302	28	0	27952	28281	80735	80406	1.54e-126	455
III	10	90.311	26	68256	106922	289	261	28	0	28073	28361	80774	80486	9.51e-104	379
III	10	90.068	26	68256	106922	292	263	25	3	27952	28241	80695	80406	1.23e-102	375
III	10	88.845	26	68256	106922	251	223	28	0	28111	28361	80776	80526	1.27e-82	309
III	6	73.220	2	68256	120288	1475	1080	345	40	18799	20252	57865	56420	4.21e-137	490
IIa	10	99.227	15	58237	106922	7628	7569	53	5	42483	50108	86593	78970	0.0	13754
IIa	10	93.821	15	58237	106922	793	744	45	4	54642	55432	79780	78990	0.0	1190
IIa	10	91.818	15	58237	106922	330	303	27	0	48301	48630	80735	80406	2.82e-128	460
IIa	10	91.818	15	58237	106922	330	303	27	0	48341	48670	80775	80446	2.82e-128	460
IIa	10	89.655	15	58237	106922	290	260	30	0	48301	48590	80695	80406	4.88e-101	370
IIa	10	89.655	15	58237	106922	290	260	30	0	48381	48670	80775	80486	4.88e-101	370
IIa	10	89.157	15	58237	106922	249	222	27	0	48302	48550	80654	80406	3.00e-83	311
IIa	10	89.157	15	58237	106922	249	222	27	0	48422	48670	80774	80526	3.00e-83	311
IIa	10	79.392	15	58237	106922	296	235	49	9	29905	30194	96135	96424	2.44e-49	198
IIa	6	72.614	9	58237	120288	3626	2633	855	111	11009	14565	36163	32607	0.0	1068
IIa	6	73.220	9	58237	120288	1475	1080	345	40	38986	40439	57865	56420	3.59e-137	490
IIb	10	99.919	6	26207	106922	1240	1239	1	0	24968	26207	86593	85354	0.0	2285
IIb	10	79.392	6	26207	106922	296	235	49	9	11058	11347	96135	96424	1.10e-49	198
IIb	6	73.220	6	26207	120288	1475	1080	345	40	20139	21592	57865	56420	1.62e-137	490
IIc	10	99.947	24	27029	106922	5641	5638	3	0	18207	23847	86415	80775	0.0	10401
IIc	10	93.829	24	27029	106922	794	745	45	4	23844	24635	79781	78990	0.0	1192
IIc	26	100.000	4	27029	7990	1041	1041	0	0	17166	18206	7990	6950	0.0	1923
IIc	38	99.879	3	27029	824	824	823	1	0	16342	17165	1	824	0.0	1517
IId	4	86.772	1	17615	144340	189	164	18	7	11080	11265	31933	31749	1.58e-51	204
IIe	10	99.920	10	26707	106922	2508	2506	2	0	1	2508	84086	86593	0.0	4621
IIe	10	79.392	10	26707	106922	296	235	49	9	14797	15086	96424	96135	1.12e-49	198
IIe	6	73.220	5	26707	120288	1475	1080	345	40	4552	6005	56420	57865	1.65e-137	490
IVa	10	99.256	25	26090	106922	4975	4938	37	0	16572	21546	85380	80406	0.0	8983
IVa	10	95.694	25	26090	106922	1788	1711	73	4	21217	23002	80775	78990	0.0	2872
IVa	10	93.656	25	26090	106922	331	310	19	2	21177	21506	80735	80406	1.24e-138	494
IVa	10	93.030	25	26090	106922	330	307	21	2	21258	21586	80774	80446	9.68e-135	481
IVa	10	90.034	25	26090	106922	291	262	29	0	21296	21586	80776	80486	1.31e-103	377
IVa	10	89.726	25	26090	106922	292	262	26	3	21177	21466	80695	80406	2.19e-101	370
IVa	10	88.400	25	26090	106922	250	221	29	0	21337	21586	80775	80526	8.09e-81	302
IVb	10	99.256	30	21777	106922	4975	4938	37	0	12569	17543	85380	80406	0.0	8983
IVb	10	95.694	30	21777	106922	1788	1711	73	4	17214	18999	80775	78990	0.0	2872
IVb	10	93.656	30	21777	106922	331	310	19	2	17174	17503	80735	80406	1.04e-138	494
IVb	10	93.030	30	21777	106922	330	307	21	2	17255	17583	80774	80446	8.08e-135	481
IVb	10	90.034	30	21777	106922	291	262	29	0	17293	17583	80776	80486	1.09e-103	377
IVb	10	89.726	30	21777	106922	292	262	26	3	17174	17463	80695	80406	1.83e-101	370
IVb	10	88.400	30	21777	106922	250	221	29	0	17334	17583	80775	80526	6.75e-81	302
IVc	10	99.256	21	31263	106922	4975	4938	37	0	19266	24240	85380	80406	0.0	8983
IVc	10	95.694	21	31263	106922	1788	1711	73	4	23911	25696	80775	78990	0.0	2872
IVc	10	93.051	21	31263	106922	331	308	21	2	23871	24200	80735	80406	3.23e-135	483
IVc	10	93.030	21	31263	106922	330	307	21	2	23952	24280	80774	80446	1.16e-134	481
IVc	10	90.034	21	31263	106922	291	262	29	0	23990	24280	80776	80486	1.57e-103	377
IVc	10	89.384	21	31263	106922	292	261	27	3	23871	24160	80695	80406	1.22e-99	364
IVc	10	88.400	21	31263	106922	250	221	29	0	24031	24280	80775	80526	9.70e-81	302
IVc	10	89.202	21	31263	106922	213	190	19	3	23870	24080	80616	80406	4.58e-69	263
IVc	10	88.000	21	31263	106922	175	154	19	2	23870	24043	80576	80403	7.82e-52	206
IVc	10	88.550	21	31263	106922	131	116	11	3	23872	24000	80534	80406	7.99e-37	156
IVc	4	82.414	4	31263	144340	1160	956	188	14	2858	4009	31747	32898	0.0	998
IVc	3	85.590	1	31263	285686	229	196	33	0	3630	3858	212012	212240	2.14e-62	241
IVg	10	99.176	28	23157	106922	4977	4936	39	2	14076	19052	85380	80406	0.0	8962
IVg	10	95.647	28	23157	106922	1792	1714	73	5	18719	20508	80778	78990	0.0	2872
IVg	10	93.093	28	23157	106922	333	310	19	4	18681	19012	80735	80406	6.64e-136	484
IVg	10	93.030	28	23157	106922	330	307	21	2	18764	19092	80774	80446	8.59e-135	481
IVg	10	90.034	28	23157	106922	291	262	29	0	18802	19092	80776	80486	1.16e-103	377
IVg	10	89.796	28	23157	106922	294	264	24	5	18681	18972	80695	80406	5.40e-102	372
IVg	10	88.400	28	23157	106922	250	221	29	0	18843	19092	80775	80526	7.18e-81	302
IVi	10	99.256	28	23124	106922	4975	4938	37	0	4143	9117	80406	85380	0.0	8983
IVi	10	95.638	28	23124	106922	1788	1710	74	4	2687	4472	78990	80775	0.0	2867
IVi	10	93.656	28	23124	106922	331	310	19	2	4183	4512	80406	80735	1.10e-138	494
IVi	10	93.030	28	23124	106922	330	307	21	2	4103	4431	80446	80774	8.58e-135	481
IVi	10	90.034	28	23124	106922	291	262	29	0	4103	4393	80486	80776	1.16e-103	377
IVi	10	89.726	28	23124	106922	292	262	26	3	4223	4512	80406	80695	1.94e-101	370
IVi	10	88.400	28	23124	106922	250	221	29	0	4103	4352	80526	80775	7.17e-81	302
IVj	10	99.256	28	23328	106922	4975	4938	37	0	4142	9116	80406	85380	0.0	8983
IVj	10	95.698	28	23328	106922	1790	1713	69	8	2686	4471	78990	80775	0.0	2872
IVj	10	93.656	28	23328	106922	331	310	19	2	4182	4511	80406	80735	1.11e-138	494
IVj	10	93.030	28	23328	106922	330	307	21	2	4102	4430	80446	80774	8.66e-135	481
IVj	10	90.034	28	23328	106922	291	262	29	0	4102	4392	80486	80776	1.17e-103	377
IVj	10	89.726	28	23328	106922	292	262	26	3	4222	4511	80406	80695	1.96e-101	370
IVj	10	88.400	28	23328	106922	250	221	29	0	4102	4351	80526	80775	7.23e-81	302
IVk	10	99.575	16	51121	106922	4936	4915	19	2	29792	34726	80446	85380	0.0	8997
IVk	10	96.053	16	51121	106922	1748	1679	65	4	28376	30121	78990	80735	0.0	2843
IVk	10	88.055	16	51121	106922	1172	1032	139	1	24945	26115	86584	87755	0.0	1387
IVk	10	78.947	16	51121	106922	627	495	102	23	9934	10552	96744	96140	5.47e-110	399
IVk	10	91.034	16	51121	106922	290	264	26	0	29832	30121	80406	80695	9.15e-108	392
IVk	10	90.034	16	51121	106922	291	262	29	0	29792	30082	80486	80776	2.56e-103	377
IVk	10	90.000	16	51121	106922	250	225	23	2	29872	30120	80406	80654	1.22e-86	322
IVk	10	88.400	16	51121	106922	250	221	29	0	29792	30041	80526	80775	1.59e-80	302
IVk	10	91.080	16	51121	106922	213	194	15	3	29912	30122	80406	80616	1.60e-75	285
IVl	10	99.337	18	36033	106922	4975	4942	32	1	4140	9113	80406	85380	0.0	9003
IVl	10	95.917	18	36033	106922	1788	1715	69	4	2684	4469	78990	80775	0.0	2894
IVl	10	94.848	18	36033	106922	330	313	17	0	4180	4509	80406	80735	3.67e-145	516
IVl	10	93.009	18	36033	106922	329	306	23	0	4100	4428	80446	80774	1.34e-134	481
IVl	10	91.065	18	36033	106922	291	265	26	0	4100	4390	80486	80776	1.79e-108	394
IVl	10	90.753	18	36033	106922	292	265	23	3	4220	4509	80406	80695	3.00e-106	387
IVl	10	89.157	18	36033	106922	249	222	27	0	4260	4508	80406	80654	1.86e-83	311
IVl	10	88.400	18	36033	106922	250	221	29	0	4100	4349	80526	80775	1.12e-80	302
IVl	10	89.671	18	36033	106922	213	191	18	3	4300	4510	80406	80616	1.13e-70	268
IVm	10	99.256	24	30461	106922	4975	4938	37	0	3148	8122	80406	85380	0.0	8983
IVm	10	96.195	24	30461	106922	1787	1719	62	6	1653	3436	78991	80774	0.0	2918
IVm	10	91.162	24	30461	106922	792	722	48	8	25809	26580	78991	79780	0.0	1055
IVm	10	91.081	24	30461	106922	370	337	33	0	3108	3477	80406	80775	8.68e-141	501
IVm	10	93.656	24	30461	106922	331	310	19	2	3188	3517	80406	80735	1.45e-138	494
IVm	10	91.239	24	30461	106922	331	302	29	0	3068	3398	80446	80776	8.87e-126	451
